ADC1 ADC2 NaN
1 160 1259 
1 204 1614 
1 128 1001 
1 100 780 
1 84 657 
1 135 1063 
1 109 852 
1 97 764 
1 123 969 
1 93 724 
1 128 1001 
1 314 2484 
1 80 628 
1 93 732 
1 133 1047 
1 105 818 
1 277 2189 
1 108 843 
1 174 1369 
1 301 2381 
1 115 901 
1 77 601 
1 101 791 
1 102 802 
1 103 810 
1 65 507 
1 111 870 
1 82 639 
1 64 494 
1 92 718 
1 97 762 
1 171 1345 
1 102 800 
1 79 614 
1 135 1063 
1 85 664 
1 109 852 
1 92 717 
1 82 643 
1 88 686 
1 162 1276 
1 98 764 
1 109 850 
1 107 833 
1 133 1044 
1 98 765 
1 82 647 
1 115 898 
1 120 938 
1 93 730 
1 110 864 
1 137 1074 
1 92 720 
1 110 858 
1 91 708 
1 120 941 
1 105 820 
1 110 858 
1 103 808 
1 107 838 
1 93 724 
1 106 831 
1 113 885 
1 92 723 
1 142 1118 
1 106 829 
1 94 736 
1 87 681 
1 87 681 
1 87 679 
1 97 756 
1 87 683 
1 82 637 
1 103 811 
1 98 765 
1 107 842 
1 95 741 
1 72 564 
1 95 744 
1 364 2881 
1 95 740 
1 147 1154 
1 101 793 
1 181 1425 
1 136 1074 
1 105 830 
1 87 678 
1 86 670 
1 87 679 
1 101 789 
1 106 833 
1 121 951 
1 106 830 
1 97 756 
1 169 1332 
1 110 862 
1 100 781 
1 132 1037 
1 102 796 
1 198 1564 
1 123 961 
1 103 806 
1 85 667 
1 99 772 
1 86 671 
1 284 2242 
1 184 1450 
1 95 747 
1 100 777 
1 78 603 
1 77 601 
1 80 622 
1 94 736 
1 78 611 
1 101 789 
1 92 717 
1 106 833 
1 78 603 
1 85 664 
1 109 855 
1 93 732 
1 349 2763 
1 177 1396 
1 100 785 
1 91 709 
1 125 981 
1 114 889 
1 160 1259 
1 92 717 
1 148 1163 
1 66 512 
1 99 775 
1 104 815 
1 127 1002 
1 94 737 
1 79 621 
1 74 575 
1 149 1170 
1 73 565 
1 126 988 
1 120 945 
1 101 787 
1 223 1757 
1 108 845 
1 81 633 
1 103 805 
1 120 948 
1 159 1253 
1 267 2112 
1 102 800 
1 83 646 
1 116 909 
1 98 764 
1 54 418 
1 104 817 
1 101 786 
1 123 966 
1 140 1099 
1 85 664 
1 179 1410 
1 93 730 
1 121 949 
1 97 758 
1 79 620 
1 90 708 
1 93 726 
1 104 816 
1 112 876 
1 120 939 
1 121 947 
1 104 809 
1 113 888 
1 120 939 
1 115 904 
1 125 982 
1 107 836 
1 113 882 
1 131 1029 
1 106 828 
1 75 585 
1 90 701 
1 163 1287 
1 68 525 
1 129 1013 
1 120 942 
1 166 1309 
1 101 787 
1 120 937 
1 151 1190 
1 89 696 
1 95 747 
1 293 2316 
1 97 758 
1 206 1623 
1 89 695 
1 68 531 
1 86 669 
1 692 4095 
1 133 1042 
1 183 1443 
1 117 919 
1 105 823 
1 136 1072 
1 110 866 
1 86 669 
1 90 704 
1 113 885 
1 102 794 
1 99 777 
1 182 1434 
1 90 704 
1 151 1185 
1 131 1032 
1 78 607 
1 87 681 
1 114 894 
1 65 504 
1 204 1607 
1 115 898 
1 87 677 
1 86 665 
1 117 920 
1 102 802 
1 182 1434 
1 79 616 
1 107 833 
1 104 813 
1 110 863 
1 94 735 
1 77 603 
1 87 680 
1 99 779 
1 112 877 
1 122 954 
1 104 810 
1 111 864 
1 80 624 
1 115 900 
1 90 705 
1 94 735 
1 112 875 
1 102 800 
1 93 731 
1 113 885 
1 95 745 
1 183 1443 
1 100 781 
1 98 762 
1 109 857 
1 103 805 
1 124 971 
1 79 614 
1 103 802 
1 110 864 
1 113 885 
1 226 1780 
1 113 888 
1 92 718 
1 109 857 
1 83 652 
1 78 606 
1 108 849 
1 109 856 
1 101 792 
1 175 1380 
1 108 847 
1 99 771 
1 238 1880 
1 127 996 
1 95 746 
1 330 2611 
1 98 762 
1 102 795 
1 242 1913 
1 157 1232 
1 99 774 
1 116 911 
1 99 779 
1 100 781 
1 134 1056 
1 119 930 
1 90 707 
1 114 897 
1 86 674 
1 94 729 
1 95 741 
1 166 1309 
1 82 642 
1 105 817 
1 239 1891 
1 71 551 
1 95 745 
1 264 2087 
1 78 606 
1 75 587 
1 130 1022 
1 114 894 
1 110 865 
1 154 1208 
1 86 674 
1 101 788 
1 87 685 
1 111 871 
1 87 679 
1 143 1128 
1 81 634 
1 101 791 
1 124 975 
1 90 702 
1 151 1190 
1 150 1182 
1 107 840 
1 120 938 
1 93 722 
1 108 848 
1 81 628 
1 118 928 
1 87 677 
1 140 1104 
1 122 957 
1 129 1017 
1 94 739 
1 99 773 
1 494 3903 
1 94 731 
1 78 604 
1 96 756 
1 94 733 
1 83 649 
1 239 1889 
1 106 826 
1 108 847 
1 108 843 
1 107 835 
1 80 624 
1 108 849 
1 133 1051 
1 188 1485 
1 173 1359 
1 82 639 
1 334 2645 
1 257 2027 
1 96 749 
1 103 808 
1 68 526 
1 99 778 
1 120 940 
1 107 835 
1 107 842 
1 100 783 
1 91 715 
1 383 3033 
1 106 833 
1 146 1145 
1 164 1288 
1 161 1267 
1 320 2536 
1 93 733 
1 81 632 
1 88 684 
1 327 2585 
1 444 3515 
1 107 835 
1 132 1036 
1 87 674 
1 121 949 
1 81 631 
1 102 796 
1 108 846 
1 129 1015 
1 96 744 
1 118 925 
1 102 800 
1 78 605 
1 79 617 
1 296 2340 
1 95 747 
1 109 853 
1 94 735 
1 81 629 
1 67 518 
1 112 876 
1 112 873 
1 101 787 
1 273 2152 
1 71 555 
1 97 758 
1 165 1299 
1 100 785 
1 132 1033 
1 90 699 
1 82 642 
1 123 962 
1 152 1195 
1 112 876 
1 79 618 
1 92 717 
1 105 819 
1 107 837 
1 94 738 
1 112 877 
1 163 1284 
1 111 869 
1 106 832 
1 105 823 
1 129 1010 
1 99 776 
1 97 759 
1 86 672 
1 72 556 
1 124 977 
1 130 1020 
1 383 3035 
1 78 612 
1 99 779 
1 189 1491 
1 85 660 
1 207 1633 
1 81 629 
1 134 1052 
1 104 812 
1 102 800 
1 157 1234 
1 84 657 
1 104 815 
1 115 905 
1 221 1746 
1 89 692 
1 129 1009 
1 102 797 
1 111 867 
1 105 822 
1 99 774 
1 119 932 
1 78 609 
1 108 846 
1 104 815 
1 101 792 
1 92 716 
1 120 946 
1 132 1039 
1 64 502 
1 128 1002 
1 89 691 
1 86 675 
1 86 672 
1 81 628 
1 95 740 
1 151 1188 
1 122 952 
1 113 889 
1 161 1272 
1 88 690 
1 121 945 
1 112 879 
1 90 701 
1 83 642 
1 111 865 
1 91 707 
1 168 1319 
1 82 643 
1 76 595 
1 116 908 
1 133 1043 
1 107 837 
1 117 916 
1 503 3958 
1 86 668 
1 277 2186 
1 101 788 
1 177 1393 
1 105 821 
1 100 783 
1 109 850 
1 188 1483 
1 91 710 
1 84 652 
1 341 2699 
1 92 716 
1 83 643 
1 83 652 
1 152 1194 
1 99 771 
1 131 1031 
1 300 2373 
1 121 953 
1 95 739 
1 80 621 
1 103 809 
1 133 1042 
1 150 1181 
1 98 767 
1 110 859 
1 207 1630 
1 82 638 
1 194 1534 
1 99 779 
1 111 871 
1 148 1163 
1 108 841 
1 289 2284 
1 191 1501 
1 108 848 
1 192 1520 
1 120 943 
1 87 683 
1 83 649 
1 180 1423 
1 110 861 
1 110 860 
1 98 768 
1 136 1069 
1 127 1004 
1 99 772 
1 97 757 
1 102 802 
1 84 651 
1 102 799 
1 108 848 
1 88 687 
1 115 902 
1 118 924 
1 114 898 
1 116 912 
1 83 649 
1 142 1115 
1 126 992 
1 125 980 
1 111 867 
1 109 851 
1 83 648 
1 93 727 
1 86 668 
1 124 977 
1 157 1237 
1 118 925 
1 126 987 
1 173 1361 
1 112 878 
1 146 1146 
1 392 3108 
1 97 759 
1 64 496 
1 112 884 
1 105 822 
1 119 933 
1 106 832 
1 96 753 
1 84 658 
1 80 621 
1 92 717 
1 121 946 
1 99 775 
1 109 852 
1 119 937 
1 115 904 
1 199 1573 
1 255 2010 
1 92 720 
1 95 740 
1 114 897 
1 127 999 
1 97 752 
1 91 710 
1 88 685 
1 105 817 
1 101 792 
1 188 1481 
1 114 897 
1 96 752 
1 130 1020 
1 85 661 
1 170 1343 
1 112 875 
1 85 664 
1 88 686 
1 127 997 
1 113 887 
1 142 1120 
1 121 947 
1 87 677 
1 80 622 
1 107 836 
1 332 2627 
1 87 679 
1 108 842 
1 716 4095 
1 61 471 
1 100 783 
1 134 1051 
1 148 1167 
1 91 718 
1 116 906 
1 90 705 
1 80 622 
1 80 625 
1 94 739 
1 87 677 
1 121 944 
1 148 1165 
1 116 910 
1 88 689 
1 108 848 
1 89 694 
1 431 3413 
1 177 1397 
1 93 721 
1 115 902 
1 104 817 
1 266 2101 
1 132 1036 
1 135 1057 
1 129 1015 
1 94 738 
1 90 699 
1 93 726 
1 97 761 
1 149 1172 
1 183 1444 
1 146 1146 
1 312 2468 
1 106 830 
1 101 792 
1 106 830 
1 99 768 
1 96 751 
1 85 668 
1 95 743 
1 112 873 
1 80 628 
1 102 799 
1 111 868 
1 92 717 
1 240 1897 
1 113 886 
1 195 1538 
1 88 689 
1 99 777 
1 119 930 
1 164 1291 
1 94 733 
1 130 1019 
1 107 836 
1 88 688 
1 91 712 
1 81 627 
1 203 1603 
1 98 770 
1 92 717 
1 124 974 
1 89 691 
1 105 824 
1 87 680 
1 124 974 
1 192 1517 
1 155 1214 
1 89 698 
1 109 856 
1 82 637 
1 114 895 
1 107 836 
1 68 528 
1 89 696 
1 351 2783 
1 93 726 
1 130 1017 
1 136 1070 
1 132 1033 
1 336 2665 
1 117 915 
1 96 747 
1 88 690 
1 81 631 
1 107 837 
1 108 847 
1 93 726 
1 106 836 
1 96 752 
1 128 1003 
1 169 1329 
1 120 939 
1 98 761 
1 101 788 
1 116 913 
1 116 906 
1 74 575 
1 119 930 
1 111 871 
1 117 917 
1 88 690 
1 111 867 
1 91 711 
1 163 1286 
1 122 959 
1 95 747 
1 86 674 
1 93 730 
1 83 641 
1 114 889 
1 119 938 
1 265 2094 
1 110 860 
1 103 807 
1 159 1255 
1 66 511 
1 207 1634 
1 505 3971 
1 127 996 
1 90 703 
1 543 4095 
1 93 723 
1 101 788 
1 305 2414 
1 90 699 
1 111 872 
1 92 718 
1 78 607 
1 116 909 
1 104 818 
1 118 922 
1 88 688 
1 92 715 
1 90 702 
1 95 742 
1 86 672 
1 132 1032 
1 122 957 
1 288 2276 
1 95 745 
1 85 662 
1 110 865 
1 104 815 
1 82 640 
1 151 1194 
1 112 879 
1 132 1040 
1 159 1258 
1 124 970 
1 100 786 
1 285 2254 
1 114 892 
1 85 665 
1 180 1418 
1 90 703 
1 67 522 
1 138 1081 
1 123 964 
1 144 1136 
1 166 1308 
1 112 876 
1 109 851 
1 146 1147 
1 98 771 
1 186 1472 
1 97 756 
1 108 847 
1 105 818 
1 80 624 
1 531 4070 
1 112 881 
1 132 1034 
1 95 748 
1 99 774 
1 98 766 
1 118 923 
1 188 1486 
1 115 902 
1 91 709 
1 84 653 
1 104 819 
1 100 780 
1 112 877 
1 114 889 
1 115 899 
1 94 735 
1 79 615 
1 93 725 
1 86 669 
1 82 636 
1 78 606 
1 93 731 
1 88 678 
1 134 1056 
1 116 914 
1 155 1223 
1 70 544 
1 88 689 
1 108 849 
1 330 2616 
1 96 747 
1 90 701 
1 153 1203 
1 87 684 
1 134 1047 
1 117 917 
1 91 713 
1 85 663 
1 170 1338 
1 159 1254 
1 89 698 
1 138 1087 
1 253 1998 
1 95 743 
1 72 559 
1 77 597 
1 148 1166 
1 78 611 
1 195 1539 
1 169 1328 
1 99 774 
1 91 711 
1 94 733 
1 108 850 
1 92 715 
1 87 681 
1 140 1096 
1 115 899 
1 80 622 
1 85 664 
1 83 649 
1 89 697 
1 177 1394 
1 80 624 
1 111 867 
1 84 657 
1 98 765 
1 114 890 
1 110 858 
1 85 662 
1 113 883 
1 91 713 
1 107 835 
1 93 727 
1 146 1151 
1 121 946 
1 77 595 
1 98 770 
1 137 1078 
1 100 779 
1 82 638 
1 135 1063 
1 123 967 
1 115 897 
1 91 714 
1 73 566 
1 91 711 
1 114 893 
1 114 897 
1 129 1013 
1 202 1592 
1 127 994 
1 116 912 
1 91 715 
1 115 901 
1 98 766 
1 101 787 
1 120 939 
1 90 701 
1 158 1246 
1 81 632 
1 106 829 
1 144 1133 
1 131 1035 
1 122 956 
1 143 1127 
1 92 715 
1 96 752 
1 77 601 
1 65 503 
1 80 626 
1 85 664 
1 115 903 
1 101 792 
1 351 2780 
1 337 2668 
1 66 513 
1 92 720 
1 116 906 
1 181 1429 
1 117 919 
1 95 743 
1 110 863 
1 96 755 
1 111 871 
1 109 857 
1 90 702 
1 131 1030 
1 100 785 
1 147 1158 
1 114 896 
1 80 625 
1 99 772 
1 90 699 
1 122 955 
1 89 697 
1 99 769 
1 128 1002 
1 83 652 
1 87 681 
1 104 817 
1 90 699 
1 110 865 
1 118 927 
1 179 1413 
1 105 822 
1 77 603 
1 95 742 
1 96 748 
1 95 740 
1 99 778 
1 152 1199 
1 87 681 
1 73 569 
1 105 825 
1 63 486 
1 119 935 
1 125 983 
1 87 676 
1 98 767 
1 96 748 
1 84 656 
1 152 1192 
1 126 989 
1 86 672 
1 110 863 
1 100 780 
1 92 719 
1 99 774 
1 84 655 
1 133 1048 
1 120 940 
1 112 877 
1 179 1407 
1 115 899 
1 331 2620 
1 134 1052 
1 92 716 
1 90 704 
1 167 1318 
1 89 692 
1 274 2164 
1 100 781 
1 103 809 
1 106 828 
1 132 1032 
1 99 773 
1 157 1233 
1 132 1037 
1 412 3264 
1 88 685 
1 106 831 
1 86 670 
1 128 1006 
1 167 1317 
1 104 816 
1 97 757 
1 176 1383 
1 90 701 
1 100 783 
1 88 685 
1 86 672 
1 107 842 
1 88 682 
1 131 1032 
1 86 668 
1 92 715 
1 94 732 
1 252 1996 
1 92 719 
1 82 636 
1 113 890 
1 71 555 
1 132 1039 
1 87 683 
1 133 1047 
1 95 739 
1 99 777 
1 152 1194 
1 93 725 
1 79 615 
1 163 1286 
1 107 833 
1 156 1226 
1 108 844 
1 86 671 
1 76 590 
1 86 671 
1 131 1030 
1 112 878 
1 116 906 
1 86 673 
1 77 600 
1 91 707 
1 101 787 
1 94 739 
1 82 641 
1 98 767 
1 318 2516 
1 154 1211 
1 126 994 
1 100 782 
1 82 638 
1 77 596 
1 90 699 
1 96 754 
1 82 637 
1 86 667 
1 266 2099 
1 113 888 
1 55 426 
1 112 877 
1 107 839 
1 119 932 
1 76 591 
1 78 609 
1 95 741 
1 97 764 
1 82 644 
1 151 1188 
1 63 490 
1 121 950 
1 158 1241 
1 96 753 
1 112 876 
1 82 637 
1 174 1371 
1 132 1038 
1 112 879 
1 109 852 
1 97 756 
1 136 1064 
1 126 990 
1 97 761 
1 91 709 
1 110 863 
1 92 721 
1 90 702 
1 110 860 
1 91 713 
1 102 799 
1 88 687 
1 116 904 
1 85 663 
1 103 804 
1 84 657 
1 122 955 
1 104 820 
1 145 1138 
1 111 869 
1 90 703 
1 129 1010 
1 180 1417 
1 81 632 
1 210 1655 
1 89 691 
1 108 847 
1 65 505 
1 100 784 
1 83 643 
1 169 1327 
1 109 853 
1 90 700 
1 113 883 
1 103 810 
1 113 883 
1 93 730 
1 95 742 
1 132 1036 
1 161 1268 
1 159 1251 
1 151 1186 
1 89 694 
1 98 763 
1 153 1205 
1 177 1394 
1 146 1146 
1 103 810 
1 160 1261 
1 103 808 
1 95 739 
1 255 2017 
1 84 651 
1 83 643 
1 89 698 
1 93 725 
1 84 661 
1 109 857 
1 98 764 
1 105 824 
1 117 915 
1 109 855 
1 157 1235 
1 129 1010 
1 63 492 
1 89 698 
1 369 2922 
1 84 657 
1 108 848 
1 77 600 
1 91 707 
1 116 910 
1 134 1053 
1 89 699 
1 107 840 
1 98 762 
1 175 1383 
1 128 1004 
1 86 673 
1 89 696 
1 147 1153 
1 91 713 
1 91 712 
1 121 947 
1 134 1053 
1 106 826 
1 127 1000 
1 86 668 
1 96 752 
1 113 889 
1 102 796 
1 95 744 
1 154 1210 
1 298 2356 
1 124 973 
1 109 856 
1 81 627 
1 145 1144 
1 103 807 
1 163 1285 
1 128 1006 
1 156 1232 
1 91 711 
1 132 1039 
1 116 906 
1 128 1003 
1 127 999 
1 85 668 
1 153 1210 
1 170 1340 
1 119 936 
1 85 665 
1 104 819 
1 77 595 
1 235 1855 
1 80 625 
1 110 856 
1 87 683 
1 62 485 
1 92 719 
1 102 797 
1 102 795 
1 96 754 
1 156 1228 
1 106 835 
1 128 1010 
1 150 1179 
1 137 1076 
1 125 986 
1 89 697 
1 94 730 
1 177 1400 
1 89 691 
1 159 1247 
1 168 1319 
1 117 918 
1 120 945 
1 110 856 
1 160 1259 
1 101 791 
1 103 808 
1 79 615 
1 100 787 
1 107 839 
1 122 954 
1 77 597 
1 121 953 
1 95 739 
1 100 780 
1 121 946 
1 90 702 
1 128 1002 
1 121 951 
1 77 600 
1 96 753 
1 100 781 
1 130 1021 
1 102 797 
1 106 828 
1 79 619 
1 115 906 
1 100 782 
1 242 1916 
1 140 1096 
1 101 788 
1 112 881 
1 118 927 
1 103 809 
1 102 797 
1 95 742 
1 92 721 
1 70 543 
1 76 596 
1 123 963 
1 108 842 
1 104 815 
1 114 896 
1 78 603 
1 128 1003 
1 122 963 
1 125 980 
1 92 720 
1 99 777 
1 119 932 
1 100 780 
1 108 846 
1 79 618 
1 165 1300 
1 72 559 
1 288 2277 
1 94 728 
1 89 700 
1 158 1241 
1 114 892 
1 101 793 
1 63 484 
1 145 1139 
1 390 3091 
1 119 937 
1 135 1061 
1 131 1029 
1 153 1208 
1 626 4095 
1 96 748 
1 103 806 
1 101 791 
1 110 861 
1 261 2059 
1 93 725 
1 88 684 
1 157 1236 
1 95 743 
1 82 639 
1 86 672 
1 146 1143 
1 297 2350 
1 89 693 
1 86 670 
1 106 832 
1 103 806 
1 116 908 
1 93 732 
1 139 1092 
1 143 1126 
1 120 937 
1 297 2346 
1 93 729 
1 103 807 
1 92 719 
1 107 837 
1 91 714 
1 138 1082 
1 183 1441 
1 98 769 
1 104 817 
1 126 989 
1 104 814 
1 130 1020 
1 167 1313 
1 96 755 
1 85 669 
1 84 661 
1 91 707 
1 127 999 
1 119 935 
1 391 3096 
1 94 734 
1 93 725 
1 97 761 
1 114 896 
1 95 739 
1 95 747 
1 134 1047 
1 116 908 
1 80 626 
1 249 1965 
1 93 727 
1 85 661 
1 190 1499 
1 100 780 
1 91 713 
1 162 1279 
1 108 847 
1 84 656 
1 107 837 
1 118 928 
1 82 638 
1 136 1068 
1 77 600 
1 105 818 
1 86 674 
1 87 677 
1 93 724 
1 82 643 
1 83 646 
1 99 773 
1 109 858 
1 103 810 
1 108 843 
1 144 1125 
1 288 2274 
1 105 824 
1 158 1246 
1 104 809 
1 106 836 
1 120 943 
1 138 1083 
1 111 869 
1 353 2798 
1 103 806 
1 297 2352 
1 107 834 
1 87 680 
1 236 1862 
1 82 641 
1 90 708 
1 101 788 
1 117 920 
1 253 1997 
1 283 2242 
1 150 1181 
1 130 1025 
1 89 695 
1 105 822 
1 110 865 
1 80 624 
1 145 1143 
1 104 815 
1 106 831 
1 98 768 
1 96 747 
1 157 1237 
1 89 694 
1 97 764 
1 161 1267 
1 79 614 
1 67 525 
1 101 792 
1 191 1503 
1 135 1054 
1 69 537 
1 176 1385 
1 110 859 
1 96 749 
1 337 2666 
1 119 930 
1 113 885 
1 76 595 
1 99 779 
1 108 843 
1 95 736 
1 133 1046 
1 89 696 
1 85 665 
1 85 661 
1 96 755 
1 102 796 
1 103 808 
1 91 710 
1 99 773 
1 89 690 
1 138 1083 
1 127 996 
1 99 771 
1 95 741 
1 164 1293 
1 226 1783 
1 118 924 
1 88 685 
1 105 818 
1 192 1514 
1 117 916 
1 102 800 
1 108 844 
1 106 826 
1 98 763 
1 107 832 
1 105 827 
1 105 822 
1 104 815 
1 95 740 
1 81 634 
1 111 867 
1 123 969 
1 206 1624 
1 172 1359 
1 80 624 
1 74 580 
1 126 990 
1 126 995 
1 111 874 
1 119 934 
1 89 694 
1 101 787 
1 225 1779 
1 322 2551 
1 113 889 
1 136 1069 
1 103 809 
1 200 1571 
1 141 1106 
1 110 860 
1 115 906 
1 88 690 
1 85 658 
1 99 775 
1 94 739 
1 95 744 
1 104 816 
1 90 706 
1 97 758 
1 140 1103 
1 107 835 
1 130 1015 
1 127 1001 
1 93 724 
1 143 1122 
1 958 4095 
1 112 879 
1 86 672 
1 131 1030 
1 156 1229 
1 124 977 
1 104 808 
1 90 702 
1 98 767 
1 101 794 
1 131 1030 
1 81 631 
1 91 711 
1 317 2509 
1 80 622 
1 155 1222 
1 92 720 
1 81 631 
1 84 656 
1 100 782 
1 189 1489 
1 252 1988 
1 80 626 
1 69 532 
1 86 668 
1 89 695 
1 71 551 
1 117 917 
1 109 857 
1 85 669 
1 169 1333 
1 112 877 
1 269 2125 
1 201 1586 
1 93 725 
1 113 890 
1 113 882 
1 111 866 
1 154 1214 
1 86 674 
1 108 847 
1 110 859 
1 91 710 
1 287 2272 
1 123 967 
1 95 744 
1 84 658 
1 83 649 
1 174 1370 
1 97 758 
1 103 808 
1 77 600 
1 94 732 
1 166 1307 
1 102 797 
1 124 972 
1 206 1622 
1 92 721 
1 104 820 
1 113 891 
1 99 780 
1 90 706 
1 75 586 
1 75 588 
1 118 923 
1 152 1198 
1 71 555 
1 103 806 
1 88 689 
1 135 1058 
1 134 1054 
1 106 833 
1 95 743 
1 163 1286 
1 105 825 
1 113 883 
1 103 808 
1 85 662 
1 82 641 
1 98 768 
1 89 698 
1 105 824 
1 788 4095 
1 125 984 
1 98 767 
1 156 1229 
1 347 2747 
1 147 1157 
1 116 911 
1 106 829 
1 111 869 
1 144 1135 
1 89 699 
1 97 760 
1 79 618 
1 118 928 
1 112 873 
1 115 906 
1 105 822 
1 125 983 
1 100 778 
1 122 962 
1 80 622 
1 95 739 
1 170 1335 
1 325 2571 
1 91 708 
1 123 969 
1 102 797 
1 86 670 
1 109 851 
1 335 2655 
1 154 1210 
1 87 683 
1 160 1263 
1 114 896 
1 135 1062 
1 136 1067 
1 100 781 
1 166 1308 
1 68 524 
1 123 969 
1 101 793 
1 98 766 
1 87 677 
1 97 754 
1 426 3378 
1 95 742 
1 104 817 
1 88 685 
1 88 692 
1 84 655 
1 87 680 
1 123 963 
1 131 1027 
1 100 781 
1 210 1654 
1 99 775 
1 96 753 
1 113 886 
1 112 880 
1 207 1632 
1 138 1087 
1 82 641 
1 113 886 
1 85 665 
1 94 731 
1 145 1141 
1 83 643 
1 270 2132 
1 112 882 
1 92 717 
1 82 639 
1 92 722 
1 102 794 
1 97 759 
1 93 731 
1 84 655 
1 115 906 
1 80 622 
1 103 805 
1 172 1357 
1 119 931 
1 102 802 
1 99 774 
1 120 943 
1 95 742 
1 107 840 
1 102 796 
1 93 725 
1 92 718 
1 102 795 
1 265 2094 
1 109 848 
1 83 647 
1 102 799 
1 91 708 
1 88 688 
1 94 736 
1 128 1003 
1 157 1233 
1 111 871 
1 104 817 
1 80 622 
1 86 672 
1 148 1165 
1 117 918 
1 97 762 
1 99 771 
1 79 613 
1 128 1001 
1 101 792 
1 107 837 
1 81 630 
1 110 866 
1 123 968 
1 90 708 
1 84 659 
1 90 705 
1 97 760 
1 91 713 
1 101 790 
1 101 791 
1 158 1243 
1 96 758 
1 103 804 
1 169 1330 
1 151 1184 
1 95 741 
1 128 1001 
1 109 853 
1 85 662 
1 100 780 
1 92 723 
1 121 947 
1 283 2236 
1 111 871 
1 130 1023 
1 89 696 
1 152 1193 
1 103 808 
1 104 813 
1 67 519 
1 72 559 
1 85 661 
1 137 1076 
1 103 810 
1 86 668 
1 115 904 
1 95 741 
1 233 1838 
1 154 1214 
1 101 788 
1 105 823 
1 77 598 
1 114 890 
1 151 1190 
1 90 706 
1 71 556 
1 91 712 
1 83 648 
1 161 1268 
1 83 652 
1 98 767 
1 226 1786 
1 123 964 
1 104 819 
1 93 723 
1 88 683 
1 121 951 
1 111 867 
1 91 714 
1 104 819 
1 78 605 
1 95 748 
1 105 823 
1 97 758 
1 139 1092 
1 67 523 
1 94 732 
1 78 604 
1 169 1330 
1 113 883 
1 97 758 
1 158 1246 
1 100 787 
1 174 1372 
1 151 1185 
1 105 824 
1 110 859 
1 74 572 
1 105 823 
1 134 1054 
1 99 774 
1 114 890 
1 112 882 
1 79 620 
1 108 847 
1 149 1177 
1 85 663 
1 117 918 
1 317 2510 
1 83 648 
1 91 706 
1 330 2615 
1 96 748 
1 140 1103 
1 158 1241 
1 86 667 
1 95 742 
1 84 656 
1 94 736 
1 112 879 
1 93 726 
1 92 720 
1 96 749 
1 94 735 
1 330 2614 
1 256 2026 
1 81 628 
1 198 1563 
1 98 764 
1 75 584 
1 116 909 
1 88 687 
1 117 916 
1 244 1933 
1 143 1130 
1 106 828 
1 108 849 
1 117 917 
1 193 1523 
1 105 821 
1 97 758 
1 280 2217 
1 130 1016 
1 78 611 
1 111 872 
1 136 1074 
1 70 544 
1 76 593 
1 100 779 
1 91 707 
1 81 633 
1 88 690 
1 109 856 
1 96 746 
1 133 1042 
1 94 730 
1 124 969 
1 135 1056 
1 121 950 
1 100 785 
1 156 1226 
1 107 833 
1 125 985 
1 90 704 
1 114 895 
1 82 640 
1 93 725 
1 86 670 
1 95 742 
1 107 840 
1 99 770 
1 77 597 
1 110 863 
1 121 951 
1 75 586 
1 85 662 
1 96 748 
1 88 689 
1 101 790 
1 88 686 
1 93 728 
1 96 755 
1 144 1131 
1 118 930 
1 126 988 
1 172 1352 
1 82 638 
1 89 693 
1 109 854 
1 178 1399 
1 266 2104 
1 80 622 
1 89 691 
1 77 600 
1 76 592 
1 97 761 
1 91 711 
1 173 1359 
1 86 672 
1 165 1297 
1 86 671 
1 118 921 
1 113 885 
1 92 721 
1 75 584 
1 99 774 
1 98 767 
1 87 679 
1 282 2233 
1 96 748 
1 139 1093 
1 226 1786 
1 78 609 
1 90 697 
1 269 2131 
1 118 931 
1 288 2275 
1 119 935 
1 115 905 
1 90 705 
1 109 858 
1 89 690 
1 292 2312 
1 90 698 
1 107 835 
1 155 1216 
1 110 862 
1 85 665 
1 170 1341 
1 108 843 
1 99 775 
1 130 1023 
1 126 994 
1 108 841 
1 102 802 
1 177 1397 
1 99 771 
1 126 993 
1 116 909 
1 91 708 
1 96 748 
1 89 697 
1 89 697 
1 102 799 
1 107 838 
1 99 767 
1 173 1363 
1 139 1093 
1 123 961 
1 95 746 
1 94 734 
1 91 708 
1 313 2475 
1 117 918 
1 113 881 
1 135 1061 
1 81 632 
1 112 875 
1 84 655 
1 91 713 
1 123 962 
1 110 864 
1 104 819 
1 114 895 
1 94 731 
1 95 737 
1 90 705 
1 134 1052 
1 108 848 
1 101 788 
1 82 640 
1 92 722 
1 73 567 
1 157 1233 
1 143 1129 
1 115 903 
1 96 751 
1 161 1272 
1 110 859 
1 106 827 
1 86 672 
1 93 727 
1 97 758 
1 178 1405 
1 135 1059 
1 84 655 
1 228 1801 
1 428 3395 
1 101 788 
1 99 778 
1 367 2908 
1 67 521 
1 119 928 
1 116 907 
1 110 862 
1 117 919 
1 104 811 
1 95 744 
1 85 666 
1 127 994 
1 113 888 
1 104 813 
1 129 1012 
1 84 658 
1 126 988 
1 97 761 
1 157 1234 
1 130 1026 
1 94 735 
1 112 875 
1 140 1102 
1 168 1326 
1 120 938 
1 191 1508 
1 82 639 
1 108 849 
1 89 699 
1 107 838 
1 109 855 
1 93 724 
1 102 799 
1 106 831 
1 88 682 
1 98 767 
1 94 733 
1 122 956 
1 92 716 
1 440 3489 
1 67 518 
1 112 876 
1 91 717 
